###Formula	Mass	Compound name	KEGG	CAS	Polarity	Ion Species	CCS	Z	Gas	CCS Standard	Notes
#Formula	Mass	Cpd	KEGG	CAS	Polarity	Ion Species	CCS	Z	Gas	CCS Standard	Notes
C4H9NO2	103.1203	N,N-Dimethylglycine	C01026	1118-68-9	positive	(M+H)+	123.2333		N2		
C4H9NO2	103.1203	N,N-Dimethylglycine	C01026	1118-68-9	positive	(M+Na)+	44.26667		N2		
C3H7NO3	105.0419	L-Serine	C00716	56-45-1	negative	(M-H)-	135.933		N2		
C5H9NO2	115.0633	L-Proline	C00148	147-85-3	positive	(M+H)+	129.1667		N2		
C5H9NO2	115.0633	L-Proline	C00148	147-85-3	negative	(M-H)-	132.8		N2		
C5H11NO2	117.079	L-Valine	C00183	72-18-4	positive	(M+H)+	133.5667		N2		
C5H11NO2	117.079	L-Valine	C00183	72-18-4	positive	(M+Na)+	143.3		N2		
C5H11NO2	117.079	L-Valine	C00183	72-18-4	negative	(M-H)-	132.167		N2		
C4H9NO3	119.0582	L-Threonine	C00188	72-19-5	negative	(M-H)-	140.6		N2		
C5H9NO3	131.0582	Cis-4-hydroxy-L-proline	C03440	618-27-9	negative	(M-H)-	129.3		N2		
C6H13NO2	131.0946	L-Allo-Isoleucine	C21096	1509-34-8	negative	(M-H)-	133.733		N2		
C6H13NO2	131.094	L-Leucine	C00123	61-90-5	positive	(M+H)+	138.9		N2		
C6H13NO2	131.094	L-Leucine	C00123	61-90-5	positive	(M+Na)+	144.8500		N2		
C6H13NO2	131.094	L-Leucine	C00123	61-90-5	negative	(M-H)-	137.1500		N2		
C6H13NO2	131.0946	D-Leucine	C01570  	328-38-1	negative	(M-H)-	135.033		N2		
C6H13NO2	131.0946	L-Isoleucine	C00407	73-32-5	positive	(M+H)+	136.9667		N2		
C6H13NO2	131.0946	L-Isoleucine	C00407	73-32-5	positive	(M+Na)+	144.0500		N2		
C6H13NO2	131.0946	L-Isoleucine	C00407	73-32-5	negative	(M-H)-	134.867		N2		
C4H8N2O3	132.0535	L-Asparagine	C00152	70-47-3	positive	(M+H)+	130.8333		N2		
C4H8N2O3	132.0535	L-Asparagine	C00152	70-47-3	positive	(M+Na)+	131.2333		N2		
C4H8N2O3	132.0535	L-Asparagine	C00152	70-47-3	negative	(M-H)-	126.433		N2		
C5H12N2O2	132.0899	L-Ornithine	C00077	70-26-8	positive	(M+H)+	129.1		N2		
C5H12N2O2	132.0899	L-Ornithine	C00077	70-26-8	negative	(M-H)-	136.067		N2		
